L1 ITLB miss duration [Cyc],28.8458,41.0966,54.7650,34.2448,43.8596,43.4116,35.6468,46.9924,25.0267,20.4531,51.0798,46.1332,
TABLE,Group 7 Metric STAT,TLB_INSTR,7,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1688,0.5974,0.5974,0.5974,,,,,,,,,
Runtime unhalted [s] STAT,6.0567,0.5030,0.5059,0.5047,,,,,,,,,
Clock [MHz] STAT,26338.3391,2194.6784,2194.9047,2194.8616,,,,,,,,,
CPI STAT,6.6368,0.5428,0.5710,0.5531,,,,,,,,,
L1 ITLB misses STAT,27997,75,9211,2333.0833,,,,,,,,,
L1 ITLB miss rate STAT,1.400140e-05,3.699106e-08,4.712264e-06,1.166783e-06,,,,,,,,,
L1 ITLB miss duration [Cyc] STAT,471.5554,20.4531,54.7650,39.2963,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 8 Raw,MEM,5,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,1823229705,2058058778,1700481637,2097063826,1712656396,1624895481,1727444791,1907385919,1828651505,1643103535,1725340954,2177129528
CPU_CLK_UNHALTED_CORE,FIXC1,1109087779,1108579578,1109917988,1070974194,1110437494,1108211310,1110962483,1111240239,1111684983,1111827709,1112092146,1111012757
CPU_CLK_UNHALTED_REF,FIXC2,1115715832,1115204864,1116630956,1077377592,1117142568,1114833000,1117705792,1117879212,1118327252,1118469944,1118766920,1117651512
DRAM_READS,MBOX0C1,5057144,0,0,0,0,0,0,0,0,0,0,0
DRAM_WRITES,MBOX0C2,44028,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 8 Raw STAT,MEM,5,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,22025442055,1624895481,2177129528,1.835454e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13286028660,1070974194,1112092146,1107169055,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13365705444,1077377592,1118766920,1113808787,,,,,,,,
DRAM_READS STAT,MBOX0C1,5057144,0,5057144,421428.6667,,,,,,,,
DRAM_WRITES STAT,MBOX0C2,44028,0,44028,3669,,,,,,,,
TABLE,Group 8 Metric,MEM,10,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,
Runtime unhalted [s],0.5023,0.5021,0.5027,0.4850,0.5029,0.5019,0.5031,0.5033,0.5035,0.5035,0.5037,0.5032,
Clock [MHz],2194.9000,2194.8995,2194.7428,2194.8937,2194.7645,2194.9022,2194.6957,2194.9038,2194.9026,2194.9043,2194.8436,2194.9016,
CPI,0.6083,0.5387,0.6527,0.5107,0.6484,0.6820,0.6431,0.5826,0.6079,0.6767,0.6446,0.5103,
Memory load bandwidth [MBytes/s],541.6031,0,0,0,0,0,0,0,0,0,0,0,
Memory load data volume [GBytes],0.3237,0,0,0,0,0,0,0,0,0,0,0,
Memory evict bandwidth [MBytes/s],4.7153,0,0,0,0,0,0,0,0,0,0,0,
Memory evict data volume [GBytes],0.0028,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],546.3184,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3265,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 8 Metric STAT,MEM,10,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1712,0.5976,0.5976,0.5976,,,,,,,,,
Runtime unhalted [s] STAT,6.0172,0.4850,0.5037,0.5014,,,,,,,,,
Clock [MHz] STAT,26338.2543,2194.6957,2194.9043,2194.8545,,,,,,,,,
CPI STAT,7.3060,0.5103,0.6820,0.6088,,,,,,,,,
Memory load bandwidth [MBytes/s] STAT,541.6031,0,541.6031,45.1336,,,,,,,,,
Memory load data volume [GBytes] STAT,0.3237,0,0.3237,0.0270,,,,,,,,,
Memory evict bandwidth [MBytes/s] STAT,4.7153,0,4.7153,0.3929,,,,,,,,,
Memory evict data volume [GBytes] STAT,0.0028,0,0.0028,0.0002,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,546.3184,0,546.3184,45.5265,,,,,,,,,
Memory data volume [GBytes] STAT,0.3265,0,0.3265,0.0272,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 9 Raw,MEM_DP,10,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,1647557109,1708961068,1650507806,2181230760,1645386492,1679020192,1661284907,1640695100,1641395771,1641623534,1639816239,2184271757
CPU_CLK_UNHALTED_CORE,FIXC1,1262526163,1117492349,1124050405,1113647454,1126592489,1132038213,1170446526,1120381721,1117998525,1117564727,1117226807,1114126724
CPU_CLK_UNHALTED_REF,FIXC2,1275840452,1124172196,1132646592,1120304424,1133952900,1139028816,1177568996,1127078568,1124677460,1124242760,1123901532,1120804812
PWR_PKG_ENERGY,PWR0,19.8484,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.4191,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,2,14,0,0,0,3924,3899,0,4,8,10
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,205,4702,80406,1162,669,1597,3689,3829,60,66,69,392
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
DRAM_READS,MBOX0C1,5640682,0,0,0,0,0,0,0,0,0,0,0
DRAM_WRITES,MBOX0C2,553973,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 9 Raw STAT,MEM_DP,10,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20921750735,1639816239,2184271757,1.743479e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13634092103,1113647454,1262526163,1.136174e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13724219508,1120304424,1275840452,1143684959,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.8484,0,19.8484,1.6540,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.4191,0,0.4191,0.0349,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,7861,0,3924,655.0833,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96846,60,80406,8070.5000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
DRAM_READS STAT,MBOX0C1,5640682,0,5640682,470056.8333,,,,,,,,
DRAM_WRITES STAT,MBOX0C2,553973,0,553973,46164.4167,,,,,,,,
TABLE,Group 9 Metric,MEM_DP,19,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,0.5980,
Runtime unhalted [s],0.5718,0.5061,0.5091,0.5044,0.5102,0.5127,0.5301,0.5074,0.5063,0.5061,0.5060,0.5046,
Clock [MHz],2184.9748,2194.8969,2191.2593,2194.8967,2193.6849,2194.4657,2194.6619,2194.8975,2194.9046,2194.9013,2194.9038,2194.8610,
CPI,0.7663,0.6539,0.6810,0.5106,0.6847,0.6742,0.7045,0.6829,0.6811,0.6808,0.6813,0.5101,
Energy [J],19.8484,0,0,0,0,0,0,0,0,0,0,0,
Power [W],33.1899,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.4191,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],0.7009,0,0,0,0,0,0,0,0,0,0,0,
DP MFLOP/s,0.0003,0.0079,0.1345,0.0019,0.0011,0.0027,0.0193,0.0194,0.0001,0.0001,0.0001,0.0007,
AVX DP MFLOP/s,0,0,0,0,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,3.344340e-06,2.341038e-05,0,0,0,0.0066,0.0065,0,6.688681e-06,1.337736e-05,1.672170e-05,
Scalar MUOPS/s,0.0003,0.0079,0.1345,0.0019,0.0011,0.0027,0.0062,0.0064,0.0001,0.0001,0.0001,0.0007,
Memory load bandwidth [MBytes/s],603.6596,0,0,0,0,0,0,0,0,0,0,0,
Memory load data volume [GBytes],0.3610,0,0,0,0,0,0,0,0,0,0,0,
Memory evict bandwidth [MBytes/s],59.2856,0,0,0,0,0,0,0,0,0,0,0,
Memory evict data volume [GBytes],0.0355,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],662.9451,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3965,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity,5.170788e-07,1.187011e-05,0.0002,2.930954e-06,1.687443e-06,4.028170e-06,2.910019e-05,2.932720e-05,1.513401e-07,1.866528e-07,2.143985e-07,1.039202e-06,
TABLE,Group 9 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1760,0.5980,0.5980,0.5980,,,,,,,,,
Runtime unhalted [s] STAT,6.1748,0.5044,0.5718,0.5146,,,,,,,,,
Clock [MHz] STAT,26323.3084,2184.9748,2194.9046,2193.6090,,,,,,,,,
CPI STAT,7.9114,0.5101,0.7663,0.6593,,,,,,,,,
Energy [J] STAT,19.8484,0,19.8484,1.6540,,,,,,,,,
Power [W] STAT,33.1899,0,33.1899,2.7658,,,,,,,,,
Energy DRAM [J] STAT,0.4191,0,0.4191,0.0349,,,,,,,,,
Power DRAM [W] STAT,0.7009,0,0.7009,0.0584,,,,,,,,,
DP MFLOP/s STAT,0.1881,0.0001,0.1345,0.0157,,,,,,,,,
AVX DP MFLOP/s STAT,0,0,0,0,,,,,,,,,
Packed MUOPS/s STAT,0.0132,0,0.0066,0.0011,,,,,,,,,
Scalar MUOPS/s STAT,0.1620,0.0001,0.1345,0.0135,,,,,,,,,
Memory load bandwidth [MBytes/s] STAT,603.6596,0,603.6596,50.3050,,,,,,,,,
Memory load data volume [GBytes] STAT,0.3610,0,0.3610,0.0301,,,,,,,,,
Memory evict bandwidth [MBytes/s] STAT,59.2856,0,59.2856,4.9405,,,,,,,,,
Memory evict data volume [GBytes] STAT,0.0355,0,0.0355,0.0030,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,662.9451,0,662.9451,55.2454,,,,,,,,,
Memory data volume [GBytes] STAT,0.3965,0,0.3965,0.0330,,,,,,,,,
Operational intensity STAT,0.0003,1.513401e-07,0.0002,2.342106e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 10 Raw,FLOPS_DP,6,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,1671857202,1638841483,1632324142,1673978185,1631049154,1621976836,1647776238,1643037799,1631299987,1638091189,1630458569,1956546644
CPU_CLK_UNHALTED_CORE,FIXC1,1236404550,1142907471,1028568419,1002040855,1025576421,1022729432,1254406430,1032134688,1025726649,1025101634,1024815604,1024731104
CPU_CLK_UNHALTED_REF,FIXC2,1243792528,1149737064,1034714984,1008026612,1031706216,1028839496,1261901440,1038301604,1031856912,1031226620,1030939396,1030852640
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,2,22,146,0,0,0,3852,0,0,0,298
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,36,97,581,7758,24,2333,81,2489,24,24,24,647
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 10 Raw STAT,FLOPS_DP,6,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20017237428,1621976836,1956546644,1668103119,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12845143257,1002040855,1254406430,1.070429e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12921895512,1008026612,1261901440,1076824626,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,4320,0,3852,360,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,14118,24,7758,1176.5000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
TABLE,Group 10 Metric,FLOPS_DP,9,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,
Runtime unhalted [s],0.5600,0.5176,0.4658,0.4538,0.4645,0.4632,0.5681,0.4674,0.4645,0.4643,0.4641,0.4641,
Clock [MHz],2194.9017,2194.9011,2194.9006,2194.9056,2194.8983,2194.9041,2194.9026,2194.9027,2194.8992,2194.9025,2194.9014,2194.9051,
CPI,0.7395,0.6974,0.6301,0.5986,0.6288,0.6305,0.7613,0.6282,0.6288,0.6258,0.6285,0.5237,
DP MFLOP/s,0.0001,0.0002,0.0011,0.0144,4.297796e-05,0.0042,0.0001,0.0183,4.297796e-05,4.297796e-05,4.297796e-05,0.0022,
AVX DP MFLOP/s,0,0,0,0,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,3.581497e-06,3.939647e-05,0.0003,0,0,0,0.0069,0,0,0,0.0005,
Scalar MUOPS/s,0.0001,0.0002,0.0010,0.0139,4.297796e-05,0.0042,0.0001,0.0045,4.297796e-05,4.297796e-05,4.297796e-05,0.0012,
Vectorization ratio,0,2.0202,3.6484,1.8472,0,0,0,60.7475,0,0,0,31.5344,
TABLE,Group 10 Metric STAT,FLOPS_DP,9,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,6.7008,0.5584,0.5584,0.5584,,,,,,,,,
Runtime unhalted [s] STAT,5.8174,0.4538,0.5681,0.4848,,,,,,,,,
Clock [MHz] STAT,26338.8249,2194.8983,2194.9056,2194.9021,,,,,,,,,
CPI STAT,7.7212,0.5237,0.7613,0.6434,,,,,,,,,
DP MFLOP/s STAT,0.0408,4.297796e-05,0.0183,0.0034,,,,,,,,,
AVX DP MFLOP/s STAT,0,0,0,0,,,,,,,,,
Packed MUOPS/s STAT,0.0077,0,0.0069,0.0006,,,,,,,,,
Scalar MUOPS/s STAT,0.0254,4.297796e-05,0.0139,0.0021,,,,,,,,,
Vectorization ratio STAT,99.7977,0,60.7475,8.3165,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 11 Raw,UOPS,6,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,1652627601,1602339356,1631873407,1590113481,1635327273,1650898104,1657545925,1665940906,1643061579,1673269984,1642607384,1641655260
CPU_CLK_UNHALTED_CORE,FIXC1,1102285004,1101710350,951489731,878487644,900993992,913734937,1131508407,1114857322,904786944,917968631,904986805,903573541
CPU_CLK_UNHALTED_REF,FIXC2,1108870388,1108292628,957176096,883738844,906378296,919195184,1138268344,1121518548,910193904,923454232,910394280,908973248
UOPS_ISSUED_ANY,PMC0,1817624141,1761570772,1786703038,1738814471,1787864665,1814470086,1821789723,1830389275,1796323671,1829210142,1795861680,1794859441
UOPS_EXECUTED_THREAD,PMC1,1824994346,1768158473,1798744223,1752278378,1801713715,1825297791,1828753159,1837794003,1810236563,1843003918,1809761519,1808773206
UOPS_RETIRED_ALL,PMC2,1941208436,1883905011,1910850628,1859557297,1912551092,1930885945,1948301450,1957492895,1921601813,1953744592,1921078341,1920020408
TABLE,Group 11 Raw STAT,UOPS,6,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19687260260,1590113481,1673269984,1.640605e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,11726383308,878487644,1131508407,977198609,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,11796453992,883738844,1138268344,9.830378e+08,,,,,,,,
UOPS_ISSUED_ANY STAT,PMC0,21575481105,1738814471,1830389275,1.797957e+09,,,,,,,,
UOPS_EXECUTED_THREAD STAT,PMC1,21709509294,1752278378,1843003918,1.809126e+09,,,,,,,,
UOPS_RETIRED_ALL STAT,PMC2,23061197908,1859557297,1957492895,1.921766e+09,,,,,,,,
TABLE,Group 11 Metric,UOPS,7,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,0.4986,
Runtime unhalted [s],0.4992,0.4990,0.4309,0.3979,0.4081,0.4138,0.5125,0.5049,0.4098,0.4157,0.4099,0.4092,
Clock [MHz],2194.9040,2194.9033,2194.8997,2194.8969,2194.9004,2194.9008,2194.9041,2194.9026,2194.9004,2194.9007,2194.9020,2194.9004,
CPI,0.6670,0.6876,0.5831,0.5525,0.5510,0.5535,0.6826,0.6692,0.5507,0.5486,0.5509,0.5504,
Issued UOPs,1817624141,1761570772,1786703038,1738814471,1787864665,1814470086,1821789723,1830389275,1796323671,1829210142,1795861680,1794859441,
Executed UOPs,1824994346,1768158473,1798744223,1752278378,1801713715,1825297791,1828753159,1837794003,1810236563,1843003918,1809761519,1808773206,
Retired UOPs,1941208436,1883905011,1910850628,1859557297,1912551092,1930885945,1948301450,1957492895,1921601813,1953744592,1921078341,1920020408,
TABLE,Group 11 Metric STAT,UOPS,7,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,5.9832,0.4986,0.4986,0.4986,,,,,,,,,
Runtime unhalted [s] STAT,5.3109,0.3979,0.5125,0.4426,,,,,,,,,
Clock [MHz] STAT,26338.8153,2194.8969,2194.9041,2194.9013,,,,,,,,,
CPI STAT,7.1471,0.5486,0.6876,0.5956,,,,,,,,,
Issued UOPs STAT,21575481105,1738814471,1830389275,1.797957e+09,,,,,,,,,
Executed UOPs STAT,21709509294,1752278378,1843003918,1.809126e+09,,,,,,,,,
Retired UOPs STAT,23061197908,1859557297,1957492895,1.921766e+09,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 12 Raw,TLB_DATA,7,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,1667357743,1592871757,1642969390,1626092556,1626012763,1629105794,1643320776,1655436226,1635109140,1639431611,1627539898,1624532500
CPU_CLK_UNHALTED_CORE,FIXC1,1104846506,1095062312,1123281701,896682306,895681799,897984618,1124949328,1125757735,1002712683,902422540,896481188,894773298
CPU_CLK_UNHALTED_REF,FIXC2,1111450252,1101606712,1129994416,902042428,901034752,903350760,1131671576,1132484488,1008704192,907814784,901838188,900120088
DTLB_LOAD_MISSES_CAUSES_A_WALK,PMC0,45277,52,64,2613,140,8269,894,58,662,7012,438,798
DTLB_STORE_MISSES_CAUSES_A_WALK,PMC1,2516,0,0,207,19,414,55,0,144,501,38,55
DTLB_LOAD_MISSES_WALK_ACTIVE,PMC2,527340,3289,3968,166064,6475,500836,71975,2931,30675,244617,23970,33075
DTLB_STORE_MISSES_WALK_ACTIVE,PMC3,77637,0,0,13046,971,31284,3835,0,6175,24253,2745,4769
TABLE,Group 12 Raw STAT,TLB_DATA,7,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19609780154,1592871757,1667357743,1.634148e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,11960636014,894773298,1125757735,9.967197e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12032112636,900120088,1132484488,1002676053,,,,,,,,
DTLB_LOAD_MISSES_CAUSES_A_WALK STAT,PMC0,66277,52,45277,5523.0833,,,,,,,,
DTLB_STORE_MISSES_CAUSES_A_WALK STAT,PMC1,3949,0,2516,329.0833,,,,,,,,
DTLB_LOAD_MISSES_WALK_ACTIVE STAT,PMC2,1615215,2931,527340,134601.2500,,,,,,,,
DTLB_STORE_MISSES_WALK_ACTIVE STAT,PMC3,164715,0,77637,13726.2500,,,,,,,,
TABLE,Group 12 Metric,TLB_DATA,10,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,0.4988,
Runtime unhalted [s],0.5004,0.4959,0.5087,0.4061,0.4056,0.4067,0.5095,0.5099,0.4541,0.4087,0.4060,0.4052,
Clock [MHz],2194.8980,2194.8997,2194.9003,2194.8965,2194.8994,2194.9008,2194.9012,2194.9018,2194.9018,2194.9018,2194.9012,2194.9012,
CPI,0.6626,0.6875,0.6837,0.5514,0.5508,0.5512,0.6846,0.6800,0.6132,0.5504,0.5508,0.5508,
L1 DTLB load misses,45277,52,64,2613,140,8269,894,58,662,7012,438,798,
L1 DTLB load miss rate,2.715494e-05,3.264544e-08,3.895386e-08,1.606920e-06,8.610019e-08,5.075791e-06,5.440204e-07,3.503608e-08,4.048659e-07,4.277092e-06,2.691178e-07,4.912182e-07,
L1 DTLB load miss duration [Cyc],11.6470,63.2500,62,63.5530,46.2500,60.5679,80.5089,50.5345,46.3369,34.8855,54.7260,41.4474,
L1 DTLB store misses,2516,0,0,207,19,414,55,0,144,501,38,55,
L1 DTLB store miss rate,1.508974e-06,0,0,1.272990e-07,1.168503e-08,2.541271e-07,3.346882e-08,0,8.806752e-08,3.055937e-07,2.334812e-08,3.385589e-08,
L1 DTLB store miss duration [Cyc],30.8573,-,-,63.0242,51.1053,75.5652,69.7273,-,42.8819,48.4092,72.2368,86.7091,
TABLE,Group 12 Metric STAT,TLB_DATA,10,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,5.9856,0.4988,0.4988,0.4988,,,,,,,,,
Runtime unhalted [s] STAT,5.4168,0.4052,0.5099,0.4514,,,,,,,,,
Clock [MHz] STAT,26338.8037,2194.8965,2194.9018,2194.9003,,,,,,,,,
CPI STAT,7.3170,0.5504,0.6875,0.6097,,,,,,,,,
L1 DTLB load misses STAT,66277,52,45277,5523.0833,,,,,,,,,
L1 DTLB load miss rate STAT,4.001670e-05,3.264544e-08,2.715494e-05,3.334725e-06,,,,,,,,,
L1 DTLB load miss duration [Cyc] STAT,615.7071,11.6470,80.5089,51.3089,,,,,,,,,
L1 DTLB store misses STAT,3949,0,2516,329.0833,,,,,,,,,
L1 DTLB store miss rate STAT,2.386419e-06,0,1.508974e-06,1.988683e-07,,,,,,,,,
L1 DTLB store miss duration [Cyc] STAT,540.5163,30.8573,86.7091,45.0430,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 13 Raw,CLOCK,6,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,1620372840,1627708352,1628835610,1626170887,1613084334,1609930826,1633220657,1630772529,1630314060,1638809589,1614895336,1614851459
CPU_CLK_UNHALTED_CORE,FIXC1,1082471791,1110354927,1111543036,1071296002,889289870,890266704,1112564443,1112688278,1113018604,918415042,890255540,889435603
CPU_CLK_UNHALTED_REF,FIXC2,1088940612,1116990492,1118184468,1077698304,894604412,895587340,1119213212,1119337044,1119667876,923903376,895574828,894749128
PWR_PKG_ENERGY,PWR0,17.2096,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.3358,0,0,0,0,0,0,0,0,0,0,0
UNCORE_CLOCK,UBOXFIX,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 13 Raw STAT,CLOCK,6,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19488966479,1609930826,1638809589,1.624081e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12191599840,889289870,1113018604,1.015967e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12264451092,894604412,1119667876,1022037591,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.2096,0,17.2096,1.4341,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.3358,0,0.3358,0.0280,,,,,,,,
UNCORE_CLOCK STAT,UBOXFIX,0,0,0,0,,,,,,,,
TABLE,Group 13 Metric,CLOCK,9,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,0.4987,
Runtime unhalted [s],0.4902,0.5029,0.5034,0.4852,0.4028,0.4032,0.5039,0.5039,0.5041,0.4159,0.4032,0.4028,
Clock [MHz],2194.9003,2194.9001,2194.9025,2194.8998,2194.8999,2194.8993,2194.9001,2194.9016,2194.9045,2194.9006,2194.9024,2194.9046,
