Runtime (RDTSC) [s] STAT,5.3778,0.8963,0.8963,0.8963,,,
Runtime unhalted [s] STAT,2.9625,0.4883,0.4975,0.4937,,,
Clock [MHz] STAT,7180.3549,1196.7250,1196.7276,1196.7258,,,
CPI STAT,1.9395,0.3224,0.3261,0.3232,,,
Used cycles ratio [%] STAT,513.1498,84.7886,85.7403,85.5250,,,
Unused cycles ratio [%] STAT,86.8502,14.2597,15.2114,14.4750,,,
Avg stall duration [cycles] STAT,8.3437,1.3395,1.5671,1.3906,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 27 Raw,CYCLE_STALLS,7,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3323110535,3337429871,3369093364,3386294993,3396564981,3342046463
CPU_CLK_UNHALTED_CORE,FIXC1,1084994496,1077607277,1089756778,1092617223,1095140355,1097834774
CPU_CLK_UNHALTED_REF,FIXC2,2001040848,1987417304,2009826204,2015102772,2019755764,2024726248
CYCLE_ACTIVITY_STALLS_L2_PENDING,PMC0,10927,7550,4825,2239,2777,10753
CYCLE_ACTIVITY_STALLS_LDM_PENDING,PMC1,16382771,16161236,15550684,15650051,15663517,19306779
CYCLE_ACTIVITY_STALLS_L1D_PENDING,PMC2,16917,11202,6379,3711,3792,13077
CYCLE_ACTIVITY_STALLS_TOTAL,PMC3,16595584,16384724,15712440,15789421,15823797,19522582
TABLE,Group 27 Raw STAT,CYCLE_STALLS,7,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20154540207,3323110535,3396564981,3.359090e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6537950903,1077607277,1097834774,1.089658e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12057869140,1987417304,2024726248,2.009645e+09,,
CYCLE_ACTIVITY_STALLS_L2_PENDING STAT,PMC0,39071,2239,10927,6511.8333,,
CYCLE_ACTIVITY_STALLS_LDM_PENDING STAT,PMC1,98715038,15550684,19306779,1.645251e+07,,
CYCLE_ACTIVITY_STALLS_L1D_PENDING STAT,PMC2,55078,3711,16917,9179.6667,,
CYCLE_ACTIVITY_STALLS_TOTAL STAT,PMC3,99828548,15712440,19522582,1.663809e+07,,
TABLE,Group 27 Metric,CYCLE_STALLS,12,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.8963,0.8963,0.8963,0.8963,0.8963,0.8963,
Runtime unhalted [s],0.4916,0.4882,0.4937,0.4950,0.4962,0.4974,
Clock [MHz],1196.7271,1196.7267,1196.7257,1196.7251,1196.7253,1196.7246,
CPI,0.3265,0.3229,0.3235,0.3227,0.3224,0.3285,
Total execution stalls,16595584,16384724,15712440,15789421,15823797,19522582,
Stalls caused by L1D misses [%],0.1019,0.0684,0.0406,0.0235,0.0240,0.0670,
Stalls caused by L2 misses [%],0.0658,0.0461,0.0307,0.0142,0.0175,0.0551,
Stalls caused by memory loads [%],98.7177,98.6360,98.9705,99.1173,98.9871,98.8946,
Execution stall rate [%],1.5296,1.5205,1.4418,1.4451,1.4449,1.7783,
Stalls caused by L1D misses rate [%],0.0016,0.0010,0.0006,0.0003,0.0003,0.0012,
Stalls caused by L2 misses rate [%],0.0010,0.0007,0.0004,0.0002,0.0003,0.0010,
Stalls caused by memory loads rate [%],1.5099,1.4997,1.4270,1.4323,1.4303,1.7586,
TABLE,Group 27 Metric STAT,CYCLE_STALLS,12,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.3778,0.8963,0.8963,0.8963,,,
Runtime unhalted [s] STAT,2.9621,0.4882,0.4974,0.4937,,,
Clock [MHz] STAT,7180.3545,1196.7246,1196.7271,1196.7257,,,
CPI STAT,1.9465,0.3224,0.3285,0.3244,,,
Total execution stalls STAT,99828548,15712440,19522582,1.663809e+07,,,
Stalls caused by L1D misses [%] STAT,0.3254,0.0235,0.1019,0.0542,,,
Stalls caused by L2 misses [%] STAT,0.2294,0.0142,0.0658,0.0382,,,
Stalls caused by memory loads [%] STAT,593.3232,98.6360,99.1173,98.8872,,,
Execution stall rate [%] STAT,9.1602,1.4418,1.7783,1.5267,,,
Stalls caused by L1D misses rate [%] STAT,0.0050,0.0003,0.0016,0.0008,,,
Stalls caused by L2 misses rate [%] STAT,0.0036,0.0002,0.0010,0.0006,,,
Stalls caused by memory loads rate [%] STAT,9.0578,1.4270,1.7586,1.5096,,,
